v8-version,4,5,103,35,0
code-creation,StorePolymorphicIC,9,0x38581ac50ac0,174,"setters"
code-creation,Handler,3,0x38581ac50b80,192,"getters"
code-creation,StorePolymorphicIC,9,0x38581ac50c40,174,"getters"
code-creation,Handler,3,0x38581ac50d00,216,"options"
code-creation,StorePolymorphicIC,9,0x38581ac50de0,174,"options"
code-creation,Handler,3,0x38581ac50ea0,192,"_index"
code-creation,StorePolymorphicIC,9,0x38581ac50f60,174,"_index"
code-creation,Handler,3,0x38581ac51020,145,symbol("nonexistent_symbol" hash b614447)
tick,0xa72296,1420639,0,0x1fe6160,0,0xb9e330,0x38581ac49801,0x38581ac4f800,0x38581ac48e8d,0x38581ac45c07,0x38581ac44948,0x38581ac4255b,0x38581ac0f396,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ac0da0b,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48ea3,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,Stub,14,0x38581ac510c0,280,"ToBooleanStub(Bool,Smi,SpecObject,String)"
code-creation,Handler,3,0x38581ac511e0,189,"constructor"
code-creation,Handler,3,0x38581ac512a0,189,"valueOf"
code-creation,LazyCompile,0,0x38581ac51360,556,"valueOf native v8natives.js:1044:23",0x32b55b23b860,~
code-creation,Handler,3,0x38581ac515a0,169,"default"
code-creation,Handler,3,0x38581ac51660,201,"type"
code-creation,Handler,3,0x38581ac51740,216,"facebook_id"
code-creation,Handler,3,0x38581ac51820,164,"default"
code-creation,LazyCompile,0,0x38581ac518e0,820,"SchemaType.default /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schematype.js:88:40",0x28a6c29945f8,~
code-creation,Handler,3,0x38581ac51c20,192,"facebook_id"
code-creation,Handler,3,0x38581ac51ce0,192,"twitter_id"
code-creation,Handler,3,0x38581ac51da0,192,"google_id"
code-creation,Handler,3,0x38581ac51e60,192,"location_name"
code-creation,Handler,3,0x38581ac51f20,192,"country_name"
code-creation,Stub,11,0x38581ac51fe0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x38581ac52060,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x38581ac520e0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x38581ac52160,1036," /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schema.js:492:28",0x20c84588ff08,~
code-creation,Handler,3,0x38581ac52580,192,"enum"
code-creation,Handler,3,0x38581ac52640,201,"type"
code-creation,Handler,3,0x38581ac52720,192,"enumValidator"
code-creation,StoreIC,9,0x38581ac527e0,134,"enumValidator"
code-creation,StoreIC,9,0x38581ac52880,134,"validator"
code-creation,StoreIC,9,0x38581ac52920,134,"message"
code-creation,StoreIC,9,0x38581ac529c0,134,"enumValues"
code-creation,Handler,3,0x38581ac52a60,164,"default"
code-creation,Handler,3,0x38581ac52b20,192,"defaultValue"
code-creation,StoreIC,9,0x38581ac52be0,134,"defaultValue"
code-creation,Handler,3,0x38581ac52c80,145,symbol("nonexistent_symbol" hash b614447)
code-creation,Handler,3,0x38581ac52d20,192,"type"
code-creation,Handler,3,0x38581ac52de0,164,"constructor"
code-creation,Handler,3,0x38581ac52ea0,188,"name"
code-creation,LazyCompile,0,0x38581ac52f60,1820,"SchemaArray /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schema/array.js:35:21",0x28a6c29a1218,~
code-creation,Handler,3,0x38581ac53680,192,"options"
code-creation,StorePolymorphicIC,9,0x38581ac53740,174,"options"
code-creation,Handler,3,0x38581ac53800,192,"path"
tick,0x7f704ef5e88d,1425539,0,0x0,0,0xb9e330,0x38581ac498b4,0x38581ac4f800,0x38581ac5331b,0x38581ac48a84,0x38581ac45c07,0x38581ac44948,0x38581ac4482a,0x38581ac4255b,0x38581ac0f396,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ac0da0b,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48ea3,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,StorePolymorphicIC,9,0x38581ac538c0,194,"path"
code-creation,Handler,3,0x38581ac539a0,192,"instance"
code-creation,StorePolymorphicIC,9,0x38581ac53a60,194,"instance"
code-creation,Handler,3,0x38581ac53b40,192,"validators"
code-creation,StorePolymorphicIC,9,0x38581ac53c00,194,"validators"
code-creation,Handler,3,0x38581ac53ce0,192,"setters"
code-creation,StorePolymorphicIC,9,0x38581ac53da0,194,"setters"
code-creation,Handler,3,0x38581ac53e80,192,"getters"
code-creation,StorePolymorphicIC,9,0x38581ac53f40,194,"getters"
code-creation,Handler,3,0x38581ac54020,216,"options"
code-creation,StorePolymorphicIC,9,0x38581ac54100,194,"options"
code-creation,Handler,3,0x38581ac541e0,192,"_index"
code-creation,StorePolymorphicIC,9,0x38581ac542a0,194,"_index"
code-creation,Handler,3,0x38581ac54380,145,symbol("nonexistent_symbol" hash b614447)
tick,0xbe566b,1426385,0,0x3,0,0xb9faa0,0x38581ac498f1,0x38581ac53418,0x38581ac48a84,0x38581ac45c07,0x38581ac44948,0x38581ac4482a,0x38581ac4255b,0x38581ac0f396,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ac0da0b,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48ea3,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,Handler,3,0x38581ac54420,164,"default"
code-creation,Handler,3,0x38581ac544e0,141,"$toPrimitive"
code-creation,StorePolymorphicIC,9,0x38581ac54580,154,"defaultValue"
code-creation,Handler,3,0x38581ac54620,216,"description"
code-creation,Handler,3,0x38581ac54700,192,"defaultValue"
code-creation,StorePolymorphicIC,9,0x38581ac547c0,174,"defaultValue"
code-creation,Handler,3,0x38581ac54880,216,"description"
code-creation,Stub,3,0x38581ac54960,112,"LoadFieldStub"
code-creation,Handler,3,0x38581ac549e0,192,"profile_image_url"
tick,0xbebee8,1427412,0,0x70203fff,0,0xb9fca0,0x38581ac49adc,0x38581ac496d1,0x38581ac48e8d,0x38581ac45c07,0x38581ac44948,0x38581ac4255b,0x38581ac0f396,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ac0da0b,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48ea3,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,Handler,3,0x38581ac54aa0,192,"profile_image_url"
code-creation,Handler,3,0x38581ac54b60,192,"url"
code-creation,Handler,3,0x38581ac54c20,192,"url"
code-creation,Stub,3,0x38581ac54ce0,112,"LoadFieldStub"
code-creation,Handler,3,0x38581ac54d60,216,"friends_count"
code-creation,Handler,3,0x38581ac54e40,164,"default"
code-creation,Handler,3,0x38581ac54f00,164,"cast"
code-creation,LazyCompile,0,0x38581ac54fc0,2588,"SchemaNumber.cast /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schema/number.js:172:39",0x28a6c299d270,~
tick,0xcf8bfe,1428480,0,0xac,2,0xc88ea0,0x38581ac51aef,0x38581ac49d13,0x38581ac4f800,0x38581ac48e8d,0x38581ac45c07,0x38581ac44948,0x38581ac4255b,0x38581ac0f396,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ac0da0b,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48ea3,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,Stub,12,0x38581ac559e0,684,"CompareICStub"
code-creation,Handler,3,0x38581ac55ca0,184,"defaultValue"
code-creation,StorePolymorphicIC,9,0x38581ac55d60,194,"defaultValue"
code-creation,Handler,3,0x38581ac55e40,216,"friends_count"
code-creation,Stub,3,0x38581ac55f20,112,"LoadFieldStub"
code-creation,Handler,3,0x38581ac55fa0,216,"status_count"
code-creation,Stub,3,0x38581ac56080,112,"LoadFieldStub"
code-creation,Handler,3,0x38581ac56100,192,"auto"
tick,0x7f704ef5e88d,1429593,0,0x0,0,0xb9e780,0x38581ac473ee,0x38581ac46852,0x38581ac45b67,0x38581ac44948,0x38581ac42890,0x38581ac0f396,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ac0da0b,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48ea3,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,LazyCompile,0,0x38581ac561c0,300,"ObjectId /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schema/objectid.js:22:18",0x28a6c29a5ae0,~
code-creation,Handler,3,0x38581ac56300,192,"path"
code-creation,Handler,3,0x38581ac563c0,192,"instance"
code-creation,Handler,3,0x38581ac56480,192,"validators"
code-creation,Handler,3,0x38581ac56540,192,"setters"
code-creation,Handler,3,0x38581ac56600,192,"getters"
code-creation,Handler,3,0x38581ac566c0,216,"options"
code-creation,Handler,3,0x38581ac567a0,192,"_index"
code-creation,Handler,3,0x38581ac56860,145,symbol("nonexistent_symbol" hash b614447)
code-creation,Handler,3,0x38581ac56900,164,"auto"
code-creation,LazyCompile,0,0x38581ac569c0,388,"ObjectId.auto /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schema/objectid.js:47:35",0x28a6c29a5d80,~
code-creation,Handler,3,0x38581ac56b60,204,"defaultValue"
tick,0x7f704ef5e88d,1430639,0,0x0,0,0xb9e330,0x38581ac51b07,0x38581ac56aa0,0x38581ac49d13,0x38581ac562a0,0x38581ac48e8d,0x38581ac45c07,0x38581ac44948,0x38581ac42890,0x38581ac0f396,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ac0da0b,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48ea3,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,LazyCompile,0,0x38581ac56c40,476,"SchemaType.set /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schematype.js:284:36",0x28a6c2994940,~
code-creation,LazyCompile,0,0x38581ac56e20,1444,"Schema.virtual /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schema.js:1262:36",0x7335ed54178,~
code-creation,LazyCompile,0,0x38581ac573e0,660,"reduce native array.js:1154:21",0x32b55b249518,~
code-creation,Stub,13,0x38581ac57680,232,"CompareNilICStub(NullValue)(MonomorphicMap)"
code-creation,LazyCompile,0,0x38581ac57780,1860,"InnerArrayReduce native array.js:1129:26",0x32b55b249448,~
tick,0xa8cf3a,1431678,0,0x38581ac57d0c,0,0xb9fca0,0x38581ac57d10,0x38581ac57622,0x38581ac57384,0x38581ac42a0c,0x38581ac0f396,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ac0da0b,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48ea3,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,LazyCompile,0,0x38581ac57ee0,476," /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schema.js:1306:41",0x20c845898948,~
code-creation,LazyCompile,0,0x38581ac580c0,452,"VirtualType /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/virtualtype.js:16:21",0x28a6c297b038,~
code-creation,LazyCompile,0,0x38581ac582a0,324,"VirtualType.get /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/virtualtype.js:38:37",0x28a6c297b0e0,~
code-creation,LazyCompile,0,0x38581ac58400,628,"Schema.pre /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schema.js:902:32",0x7335ed53a40,~
code-creation,LazyCompile,0,0x38581ac58680,396,"Schema.queue /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schema.js:874:34",0x7335ed53998,~
code-creation,Handler,3,0x38581ac58820,164,"_defaultMiddleware"
code-creation,Handler,3,0x38581ac588e0,164,"pre"
code-creation,Handler,3,0x38581ac589a0,164,"queue"
tick,0x7f704eef3084,1432741,0,0x21f3a69f8ad1,2,0xc88ea0,0x38581ac42d24,0x38581ac0f396,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ac0da0b,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48ea3,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,LazyCompile,0,0x38581ac58a60,1332,"Schema.setupTimestamp /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schema.js:737:43",0x7335ed538f0,~
code-creation,Handler,3,0x38581ac58fa0,188,"name"
code-creation,LazyCompile,0,0x38581ac59060,300,"SchemaDate /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schema/date.js:21:20",0x28a6c29a4668,~
code-creation,Handler,3,0x38581ac591a0,192,"path"
code-creation,Handler,3,0x38581ac59260,192,"instance"
code-creation,Handler,3,0x38581ac59320,192,"validators"
code-creation,Handler,3,0x38581ac593e0,192,"setters"
code-creation,Handler,3,0x38581ac594a0,192,"getters"
code-creation,Handler,3,0x38581ac59560,192,"options"
tick,0x7f704ef5e88d,1433842,0,0x0,0,0xb9e330,0x38581ac498b4,0x38581ac59140,0x38581ac48e8d,0x38581ac45c07,0x38581ac44948,0x38581ac58d21,0x38581ac42d24,0x38581ac0f396,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ac0da0b,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48ea3,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,Handler,3,0x38581ac59620,192,"_index"
code-creation,Handler,3,0x38581ac596e0,145,symbol("nonexistent_symbol" hash b614447)
code-creation,Handler,3,0x38581ac59780,192,"type"
code-creation,KeyedStoreIC,10,0x38581ac59840,153,"type"
code-creation,LazyCompile,0,0x38581ac598e0,900,"Kareem.pre /home/ayush/Desktop/express-user-api/node_modules/mongoose/node_modules/kareem/index.js:260:32",0x28a6c2985e40,~
code-creation,Handler,3,0x38581ac59c80,164,"pre"
code-creation,Handler,3,0x38581ac59d40,192,"update"
code-creation,KeyedStoreIC,10,0x38581ac59e00,153,"update"
code-creation,StoreIC,9,0x38581ac59ea0,134,"fn"
code-creation,StoreIC,9,0x38581ac59f40,134,"isAsync"
tick,0x7f704eef2fdf,1434871,0,0x3,2,0xc88ea0,0x38581ac0f4a6,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ac0da0b,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48ea3,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,LazyCompile,0,0x38581ac59fe0,2884,"Mongoose.model /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/index.js:318:36",0x7335ed4fa98,~
code-creation,LazyCompile,0,0x38581ac5ab40,696,"Mongoose._applyPlugins /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/index.js:431:44",0x7335ed4fbe8,~
code-creation,LazyCompile,0,0x38581ac5ae00,276,"Schema.get /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schema.js:1123:32",0x7335ed53ed8,~
code-creation,LazyCompile,0,0x38581ac5af20,580,"exports.toCollectionName /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/utils.js:22:36",0x28a6c297d0b0,~
code-creation,LazyCompile,0,0x38581ac5b180,740,"pluralize /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/utils.js:116:19",0x28a6c297ce10,~
tick,0x38581a70600f,1435941,0,0x1,0,0x38581aa322b6,0x38581ac5b30a,0x38581ac5b149,0x38581ac5a938,0x38581ac0f4a6,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ac0da0b,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48ea3,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,LazyCompile,0,0x38581ac5b480,300," /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/utils.js:119:34",0x20c84589bb68,~
code-creation,RegExp,5,0x38581ac5b5c0,917,"(m)an$"
code-creation,StoreIC,9,0x38581ac5b960,134,"lastIndex"
code-creation,Stub,14,0x38581ac5ba00,224,"ToBooleanStub(Bool,Null)"
code-creation,RegExp,5,0x38581ac5bae0,886,"(pe)rson$"
code-creation,RegExp,5,0x38581ac5be60,916,"(child)$"
code-creation,RegExp,5,0x38581ac5c200,918,"^(ox)$"
code-creation,RegExp,5,0x38581ac5c5a0,1039,"(ax|test)is$"
code-creation,RegExp,5,0x38581ac5c9c0,1105,"(octop|vir)us$"
tick,0x7f704ef5e88d,1437022,0,0x0,0,0xccd2f0,0x38581a93b3bd,0x38581ac5b554,0x38581aa32b93,0x38581aa32441,0x38581ac5b30a,0x38581ac5b149,0x38581ac5a938,0x38581ac0f4a6,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ac0da0b,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48ea3,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,RegExp,5,0x38581ac5ce20,1118,"(alias|status)$"
code-creation,RegExp,5,0x38581ac5d280,917,"(bu)s$"
code-creation,RegExp,5,0x38581ac5d620,1376,"(buffal|tomat|potat)o$"
code-creation,RegExp,5,0x38581ac5db80,968,"([ti])um$"
code-creation,RegExp,5,0x38581ac5df60,855,"sis$"
code-creation,RegExp,5,0x38581ac5e2c0,1184,"(?:([^f])fe|([lr])f)$"
code-creation,RegExp,5,0x38581ac5e760,890,"(hive)$"
code-creation,RegExp,5,0x38581ac5eae0,1126,"([^aeiouy]|qu)y$"
code-creation,RegExp,5,0x38581ac5ef60,1408,"(x|ch|ss|sh)$"
code-creation,RegExp,5,0x38581ac5f4e0,1405,"(matr|vert|ind)ix|ex$"
tick,0x7f704ef5e88d,1438071,0,0x0,0,0xccd2f0,0x38581a93b3bd,0x38581ac5b554,0x38581aa32b93,0x38581aa32441,0x38581ac5b30a,0x38581ac5b149,0x38581ac5a938,0x38581ac0f4a6,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ac0da0b,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48ea3,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,RegExp,5,0x38581ac5fa60,906,"([m|l])ouse$"
code-creation,RegExp,5,0x38581ac5fe00,1123,"(kn|w|l)ife$"
code-creation,RegExp,5,0x38581ac60280,890,"(quiz)$"
code-creation,RegExp,5,0x38581ac60600,829,"s$"
code-creation,RegExp,5,0x38581ac60940,799,"([^a-z])$"
code-creation,RegExp,5,0x38581ac60c60,759,"$"
code-creation,Stub,14,0x38581ac60f60,256,"ToBooleanStub(Bool,Null,SpecObject)"
tick,0xd71860,1439133,0,0x1,2,0xc88ea0,0x38581ac5a9ef,0x38581ac0f4a6,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ac0da0b,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48ea3,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,LazyCompile,0,0x38581ac61060,2788,"compile /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/model.js:3180:33",0x1593ba9ccac0,~
code-creation,LazyCompile,0,0x38581ac61b60,1700,"Kareem.clone /home/ayush/Desktop/express-user-api/node_modules/mongoose/node_modules/kareem/index.js:285:34",0x28a6c2985f90,~
code-creation,Handler,3,0x38581ac62220,192,"_pres"
code-creation,StoreIC,9,0x38581ac622e0,134,"_pres"
code-creation,Handler,3,0x38581ac62380,192,"_posts"
code-creation,StoreIC,9,0x38581ac62440,134,"_posts"
code-creation,Handler,3,0x38581ac624e0,164,"slice"
code-creation,Handler,3,0x38581ac625a0,192,"update"
code-creation,KeyedStoreIC,10,0x38581ac62660,153,"update"
tick,0x9152e0,1440197,0,0xc3c372,2,0xc88ea0,0x38581ac615db,0x38581ac5a9ef,0x38581ac0f4a6,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ac0da0b,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48ea3,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,LazyCompile,0,0x38581ac62700,372,"Document.$__setSchema /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/document.js:1716:43",0x28a6c29b2728,~
code-creation,LazyCompile,0,0x38581ac62880,1160,"compile /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/document.js:1578:17",0x28a6c29b1160,~
code-creation,LazyCompile,0,0x38581ac62d20,972,"defineKey /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/document.js:1618:19",0x28a6c29b12b0,~
code-creation,Stub,11,0x38581ac63100,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,StoreIC,9,0x38581ac63180,134,"get"
code-creation,StoreIC,9,0x38581ac63220,134,"set"
tick,0xc12583,1441265,0,0x202a8d0,0,0xb9e330,0x38581ac63089,0x38581ac62c7d,0x38581ac62810,0x38581ac615db,0x38581ac5a9ef,0x38581ac0f4a6,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ac0da0b,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48ea3,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,Handler,3,0x38581ac632c0,164,"constructor"
code-creation,Handler,3,0x38581ac63380,188,"name"
code-creation,LazyCompile,0,0x38581ac63440,436,"Connection.collection /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/connection.js:624:43",0x1593ba9d4fb0,~
code-creation,LazyCompile,0,0x38581ac63600,340,"NativeCollection /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:18:26",0x1593ba9d6998,~
tick,0x7f704efd3c51,1442327,0,0x9112fb,2,0xc88ea0,0x38581ac63703,0x38581ac63565,0x38581ac6172c,0x38581ac5a9ef,0x38581ac0f4a6,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ac0da0b,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48ea3,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,LazyCompile,0,0x38581ac63760,1244,"Collection /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/collection.js:19:20",0x1593ba9d7d68,~
